JIAF Pillar,Research questions,IN #,Data collection method,Indicator group / sector,Indicator / Variable,label,Questionnaire Question,Instructions,Questionnaire Responses,Data collection level,Sampling,Maps planned? ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Fuel availability and use,% of HHs by means of obtaining firewood/fuel for cooking,safe_get_fuel_who,Who usually collects firewood for the household?,,"1. Boys (less than 12 yo) 
2. Girls (less than 12 yo) 
3. Adolescent boys (12-17 yo)
4. Adolescent girl (12-17 yo)
5. Adult men
6. Adult women
7. Elderly (over 60) 
97. Other",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Fuel availability and use,% of HHs by means of obtaining firewood/fuel for cooking,#N/A,Do you or the HH member collecting firefood or whichever fuel source you primarily use face any of those protection risks?,Select multiple,"1. No risk faced
2. Verbal harassment
3. Physical violence
4. Sexual harassment or violence
5. Kidnapping
6. Risk related to explosive hazards
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Coping mechanisms for fuel,% of HHs by coping strategies for insufficient fuel,#N/A,What does your household do when there is insufficient fuel for your needs?,Select multiple,"1. Nothing
2. Reduce number of meals
3. Selling food/rations to buy fuel
4. Undercooking food
5. Use less preferred fuel source (animal dung, etc.)
6. Eating raw food
7. Cook with other families together (communal cooking)
97. Other
98. NR
99. DK
",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Income,% of HHs by main income source,#N/A,What are the sources of income for the household?,Select multiple,"0. No income 
1. Agricutlure
2. Livestock
3. Fishery
4. Trade
5. Remittance (relatives send money)
6. Regular salaried employment
7. Small business
8. Casual wage labour
9. Selling of natural resources (charcoal, grass, firewood)
10. Sewing
11. Baking
12. Transportation
13. Begging
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Access to land and seeds,% of HHs needing but unable to access land for crop cultivation or grazing,#N/A,"During this last year, did you access land for any of the following reasons?",Select one,"1. Did not need to access
2. Growing crops
3. Grazing livestock
97. Other",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Access to land and seeds,% of HHs needing but unable to access land for crop cultivation or grazing,#N/A,Were you able to access the land you needed?,Select one,"1. Yes, accessed amount land needed
2. Yes, but didn't access amount of land needed
3. No, did not access any land",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Access to land and seeds,% of HHs needing but unable to access land for crop cultivation or grazing,#N/A,What barriers are there for your household in accessing land needed for farming or herding?,Select multiple,"1. Presence of explosive items (landmines, unexploded bombs, etc.)
2. Someone else has taken the land
3. It is not safe to farm there / insecurity
4. Charges from land owners too expensive
5. No barriers
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Access to land and seeds,% of HHs needing but unable to access seeds for crop cultivation/farming,agric_inputs,"During this last year, did you access seeds and other agricultural inputs needed?",Select one,"1. Yes, accessed amount of seeds and other agric inputs needed
2. Yes, but didn't access amount of seeds and other agric inputs needed
3. No, did not access any",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Access to land and seeds,% of HHs needing but unable to access seeds for crop cultivation/farming,#N/A,What are the major challenges to accessing seeds and other agric inputs?,Select one,"1. Lack of availability in the market
2. High cost of seeds and other agric inputs
3, No barriers
97. other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Coping mechanisms for livelihoods,% of HHs by main coping strategies for lack of income or resources,#N/A,"In the last 30 days, did your household do one of the following things to cope with lack of income / or because you were unable to meet your needs? ",Select one,"1. Sell household assets/good (furniSture, television, jewelry, etc.)
2. Spend savings
3. Sell more animals (non-productive) than usual if working in farming/herding
4. Send household members to eat elsewhere
5. Purchase food on credit or borrowed food
6. Borrow money
7. Depend on support from family/host family/external assistance
8. Sell productive assets, or means of transport (sewing machine, agricultural machinery/vehicles, cars, bicycle, etc.)
9. Withdraw children from school
10. Reduce expenditure on other services like health and education
11. Harvest immature crops (green maize)
12. Consume seed stocks that were to be saved for the next season 
13. decrease expenditure on fertilizer, pesticide, animal feed, veterinary care, etc.
14. Sell land or property
15. Beg for money
16. Engage in dangerous or illegal work/activity (incl. theft, illegal substances dealing, prostitution)
17. Sell last female (productive) animals
18. Marriage of a HH member under the age of 18",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,What are the issues related to household livelihoods and access to critical public infrastructure?,,HH survey,HH economy,% of HHs in debt,#N/A,Is your household in debt (of money)?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,HH economy,% of HHs by main source of access to cash,cash_access,What is your main souce of access to physical cash?,Select one,"1. No access to cash
2. Bank withdrawal - ATM 
3. Bank withdrawal - counter 
4. Formal money transfer (western union, money agent, etc.)
5. Informal money transfer (informal transfer networks)
6. Mobile phone money transfer
7. Hand to hand 
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Infrastructure,% of HHs with access to functional basic public facilities and  infrastructure ,bank,Is there a branch of a Nigeria registered bank in your community?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Infrastructure,% of HHs with access to functional basic public facilities and  infrastructure ,#N/A,Is there a debris or waste management colection service in your community / site?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Infrastructure,% of HHs with access to functional basic public facilities and  infrastructure ,trash_disposal,What is the most common way your household disposed of garbage in the last 30 days?,Select one,"1. Trash deposited in bins, collected by waste management committee
2. Trash deposited in bins, collected by public authorities
3. Trash left in open area, not collected
4. Trash left in a dedicated area, not collected
5. Trash left in a community pit
6. Garbage buried at home
7. Garbage burned at home
8. In or near latrines
9. In or near drainage
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Infrastructure,% of HHs with access to community security initiatives ,community_security_initiative,"Is there an existing COMMUNITY security initiative in your area (APART FROM Nigeria Police, Nigerian Security and Civil Defense Corps, Nigerian Immigration, and Nigerian Customs Service)?",Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Infrastructure,% of HHs with access to functional community security initiatives ,access_gov,Do you have reasonable access (within 2km) to the a) police station; b) local government authorities,Select one,"1. Yes, both within 2km
2. Only police station within 2km
3. Only local authorities within 2km
4. No, both more than 2km away
98. No repsonse
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Livelihoods assistance modaility preference,% of HHs with access to functional community security initiatives ,#N/A,"If your household were to receive income support, what method of support would you prefer?",Select one,"1. Direct In-kind support (in-kind distributions of livelihoods assets, agricultural assets, etc.)
2. Receive cash directly
3. Receive mobile cash/credit
4. Cash vouchers to exchange for goods
5. Provision of vocational trainings
6. Don't want any income support
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,What are the issues related to access to education in the household?,,HH survey,School enrollment,% of school-aged children in households by enrolment status to formal or informal education,#N/A,What is the current FORMAL school enrollment status of this child?,Select one,"1. Never attended any formal school
2. Dropped out this year
3. Currently attending preschool
4. Currently attending primary school
5. Currently attending lower secondary school
6. Currently attending secondary school / high school
98. NR
99. DK",Ind,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,School enrollment,% of school-aged children in households by enrolment status to formal or informal education,#N/A,What is the current INFORMAL school enrollment status of this child?,Select one,"1. Never attended any informal school
2. Dropped out this year
3. Attending Islamia school
4. Attending Accelerated Learning Programme
97. Other
98. NR
99. DK",Ind,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Barriers to education,% of HHs by main barriers to accessing education,education_barrier_main,What are the barriers your household faces with sending children in general to formal school?,Select multiple,"1. No barrier
2. Could not pay school fees
3. Child has been out of school too many years to return
4. Resistance to formal education
5. Children lacking appropriate clothing/uniform
6. Displaced by conflict
7. Children busy working at home
8. Children begging
9. Child helping with planting/harvest season
10. Child found job/hawking
11. Child has disability and school cannot accommodate
12. The school is not functional (broken down)
13. School is too far away
14. The school is full, will not accept more students
15. The school has poor quality education
16. Inadequate or no WASH facilities at school
17. There are not enough teachers
18. Insecurity, our children might get abducted at school
19. Insecurity on the way to school or in the area (real or perceived)
20. There are armed groups occupying the school (military, AOGs, CJTF)
21. Child joined military/armed group 
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Barriers to education,% of HHs by main barriers for girl-child to accessing education,education_barrier_girls,What are the barriers your girl-child in particular faces with going to formal school?,Select multiple,"1. No barrier
2. Could not pay school fees
3. Child has been out of school too many years to return
4. Resistance to formal education
5. Children lacking appropriate clothing/uniform
6. Displaced by conflict
7. Children busy working at home
8. Children begging
9. Child helping with planting/harvest season
10. Child found job/hawking
11. Child has disability and school cannot accommodate
12. The school is not functional (broken down)
13. School is too far away
14. The school is full, will not accept more students
15. The school has poor quality education
16. Inadequate or no WASH facilities at school
17. There are not enough teachers
18. Insecurity, our children might get abducted at school
19. Insecurity on the way to school or in the area (real or perceived)
20. There are armed groups occupying the school (military, AOGs, CJTF)
21. Child joined military/armed group 
22. Marriage
23. Pregnancy
24. Attendance disturbed or prevented by menstrual cycle
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Education assistance modality preference,% of HHs by preference of education support modality,cash_education,"If your household were to receive support for education, what method of support would you prefer?",Selec one,"1. Do not want support
2. Direct provision of school supplies (bags, pencils)
3. Direct provision of text books
4. Direct provision of transportation to school
5. Cash for school fees
6. Cash for school supplies (bags, pencils)
7. Cash for text books
8. Cash for transporation to school
9. Mix of cash and provision of school supplies
10. Mix of cash and provision of text books+E4
11. Provision of Integrated Quaranic Education(IQE)
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,"What are the issues related to safety and security, legal documentation and movement restrictions for households?",,HH survey,Safety and Security,% of HHs experiencing security incidents in the past 3 months,#N/A,"Has anyone in your household experienced any security incidents in the last three months by armed groups, people in the community or other actors?",Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Safety and Security,% of HHs experiencing security incidents in the past 3 months,security_type,What was the security incident?,Select multiple,"1. Killings
2. Physical violence
3. Abduction or forced recruitment of adults
4. Abduction or forced recruitment of children
5. Armed attacks 
6. Fire outbreak
7. Destruction of properties / Looting
8. Incident related to explosive hazards
9. Sexual assault / Gender-based violence
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Safety and Security,% of HHs experiencing security incidents in the past 3 months,#N/A,Where did this/these incident/s take place?,Select one,"1. In current location
2. While traveling between area of origin and current location
3. In village/area of origin
4. In area around/close of current community (e.g. while collecting firewood or water, in farm land, etc.)
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Legal documentation,% of adults and children lacking legal documentation,num_nodocs,"Of the ADULTS (18+) in the household, how many have NO form of legal documentation?",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Legal documentation,% of adults and children lacking legal documentation,birth_cert,"Of the CHILDREN (0-17) in the household, how many have NO birth certificate?",Integer,Integer,HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Legal documentation,% of adults and children lacking legal documentation,doc_challenge,Have any members of your household faced challenges due to lack of documentation?,Select multiple,"1. No challenge
2. Children unable to attend school
3. Unable to move freely within town/community
4. Unable to move freely for work
5. Arrest/detention by CJTF or military
6. Unable tor register for vote
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Freedom of movement,% of HHs with challenges to freedom of movement,#N/A,Has anyone in your household experienced movement restrictions in your area in the last 3 months? ,Select one,"1. Yes, but only during the evening and nighttime
2. Yes, but only if in large groups
3. Yes, complete movement restrictions
4. Yes, from 2km outside of the camp or community
5. Yes, but only if no means of identification
6. No movement restrictions
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Freedom of movement,% of HHs with challenges to freedom of movement,reason_restriction,What are the reasons for your restricted movement?,Select one,"1. Self-imposed, perceive the area is not safe due to armed groups
2. Self-imposed, perceive the area is not safe due to explosive hazards
3. Military sets curfew/restriction
97. Other
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Freedom of movement,% of HHs with challenges to freedom of movement,restriction_permit_needed,"[If YES, and HH located in formal camp] Do you need a permit/document delivered by site management workers or local authorities to enter and leave the camp at all times?",Select one,"1. Yes
2. No
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Missing HH members,% of HHs reporting a member missing or detained,#N/A,Is there any adult of your household who is missing or being detained?,Select one,"1. Yes
2. No
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Missing HH members,% of HHs reporting a member missing or detained,#N/A,Is there any child of your household who is missing or being detained?,Select one,"1. Yes
2. No
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Missing HH members,% of HHs reporting a member missing or detained,missing_detained_adult_happen,Do you know what happened to that ADULT(s)?,Select multiple,"6. Adult man taken by AOGs / Boko Haram
7. Adult woman taken by AOGs / Boko Haram
8. Adult man detained by police/military
9. Adult woman detained by police/military
11. Adult lost during HH displacement / movement
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Missing HH members,% of HHs reporting a member missing or detained,missing_detained_child_happen,Do you know what happened to that CHILD(ren)?,Select multiple,"1. Boy child taken by AOGs / Boko Haram
2. Girl child taken by AOGs / Boko Haram
3. Boy child taken by CJTF
4. Girl child taken by CJTF
5. Child trafficked out of state/country
10. Child lost during HH displacement / movement
12. Child detained by police / military
97. Other
98. No response
99. Don't know",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Labour exploitation,% of HHs reporting a member experiencing an incident linked to human and/or labour trafficking,labour_exploitation,Did any of these work experiences happen to someone from your household in this area/nearby?,Select multiple,"1. Working for someone but not getting the payment
2. Forced to perform work against their will
3. Excessive working hours
4. Receive less payment than what they were promised at the beginning
5. Receive less than what other people in the community were receiving for the same kind of work
6. Denied freedom of movement whilst at work
7. Denied food/drink/medical treatment
8. None of these experienced
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Labour exploitation,% of HHs reporting a member experiencing an incident linked to human and/or labour trafficking,labour_exploitation_who,"IF YES, to whom did it happen?",Select multiple,"1. Men
2. Women
3. Boys
4. Girls
5. Elderly
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Labour exploitation,% of HHs reporting a member experiencing an incident linked to human and/or labour trafficking,labour_exploitation_work,"IF YES, what type of work was the household member doing?",Select multiple,"1. Household/Domestic work (in other HH)
2. Farming / Agriculture 
3. Construction
4. Mining
5. Fishing industry
6. Hotel-Restaurant/Hospitality
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Human exploitation,% of HHs reporting a member experiencing an incident linked to human and/or labour trafficking,human_trafficking,Have you or any member of your household been approached by someone from this camp/community with offers of employment or other opportunities either within Nigeria or outside Nigeria?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Human exploitation,% of HHs reporting a member experiencing an incident linked to human and/or labour trafficking,#N/A,"If yes, what kind of activities of restriction affected the member of the household?",Select multiple,"1. Work or perform other activities against your will
2. Arrange a marriage (for you or close family member - child or sibling)
3. Kept at a certain location against your will (by persons other than the authorities of the country)",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,"How is the access to child- and woman-protection services in the area, and what are the issues related to mental health in the households?",,HH survey,Access to CP/GBV services,% of HHs reporting access to a CFS or FFS in their area,#N/A,"A child friendly space is any place in the community where children can go to play, learn or be children in a safe, supportive environment. 

Is there any kind of place like this in your community?",Select multiple,"1. No place
2. NGO run child friendly space
3. Park
4. Nursery
5. Playground
97. Other
98. NR
99. DK
",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Access to CP/GBV services,% of HHs reporting access to a CFS or FFS in their area,cfs_access,Does your child have access to this place?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Access to CP/GBV services,% of HHs reporting access to a CFS or FFS in their area,ffs,Is there a space in the community where girls and women can gather safely in the community?,Select multiple,"1. No place
2. Women Friendly Space (NGO run)
3. Women Support groups at community location
4. Women Support groups at a household
5. Sewing groups
6. Religious centre
97. Other group or public space
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Access to CP/GBV services,% of HHs reporting access to a CFS or FFS in their area,#N/A,Do women in your household have access to that place?,Select one,"1. Yes
2. No
98. NR
99. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Psychosocial distress,% of HHs with one of several members that report experiencing signs of psychological distress,#N/A,"Within the past 2 weeks, how have you been feeling? Have you or someone in your household experienced any of the following? ",Select multiple,"1. Feeling little interest or pleasure doing things that you/they normally like
2. Feeling down, depressed or hopeless
3. Feeling tired or having little energy for no good reason
4. Trouble falling asleep, staying asleep or sleeping too much
5. Felt so nervous that nothing could calm you/ them down
6. Felt so afraid that nothing could calm you/ them down
7. Felt so angry that you felt out of control",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,What are the issues related to access to information and assistance? What are the specific issues related to protection mainstreaming?,,HH survey,Language and Information,% of HHs by information needs and preference,aid_info_types,What type of information would you like to receive from aid providers? Please choose top 3,Select multiple,"1. No need for information
2. News on what is happening in your original home if displaced
3. News on what is happening in your current location
4. Finding missing people
5. Security situation in current location
6. How to register for assistance in food/water/cash/fuel/shelter
7. How to access health or nutrition services
8. How to get access to school and education for children
9. Prices for food, crops, livestock
10. How to get help after sexual attack/harassment
11. How to stay safe to prevent sexual attack/harassment
12. How to replace legal personal documentation (ID, birth certificate)
13. How to find work
14. How to get transportation
15. Info about possible return to area of origin if IDP
16. Info about relocation
17. Info about aid agencies they are receiving aid from
18. How to complain about the aid you receive
19. How to complain about bad behaviour of aid workers
20. What behaviour to expect from aid workers
21. How to access justice / legal action
97. Other 
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Language and Information,% of HHs by information needs and preference,aid_prefwho,Who do you trust the most to provide you with reliable information? Please choose top 3,Select one,"1. Community leader (bulama, lawan)
2. Religious leader
3. State/Federal/Government official
4. Local/Ward government official
5. CJTF
6. Military officials
7. Friends/Family
8. Aid workers from UN
9. Aid workers from local NGOs
10. Aid workers from INGOs
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Language and Information,% of HHs by information needs and preference,aid_prefmode,What means of receiving information do you trust the most? Please choose top 3,Select one,"1. Phone call (mobile phone)
2. Text message (mobile phone)
3. Radio
4. In person / face to face
5. Facebook
6. Twitter
7. Whatsapp
8. Posters
9. Information desks in camps
10. Community events
11. Leaflets
12. Loudspeaker
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Language and Information,% of HHs by feedback preference,aid_feedbacks,"How would you prefer to provide feedback to aid providers about the quality, quantity and appropriateness of the aid you have or will receive?",Select one,"1. Don’t want to give feedback
2. Face to face to aid worker at home
3. Face to face to aid worker at office / other location
4. Face to face to member of the community
5. Phone call (mobile phone)
6. Text message (mobile phone)
7. Complaints/Suggestion box
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Language and Information,% of HHs reporting main language spoken at home,aid_languages,What is the main language you speak at home?,Select one,"1. Bachama
2. Bura
3. English
4. Fulfulde
5. Gamargu
6. Glavda
7. Hausa
8. Higgi
9. Jukun
10. Kanuri
11. Kare kare
12. Kibaku
13. Kilba
14. Mafa
15. Mandara
16. Marghi
17. Shuwa Arabic
18. Tiv
19. Waha
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Language and Information,% of HHs reporting preferred language and means to receive information,#N/A,Which language do you prefer to receive written information in?,Select one,"1. Bachama
2. Bura
3. English
4. Fulfulde
5. Gamargu
6. Glavda
7. Hausa
8. Higgi
9. Jukun
10. Kanuri
11. Kare kare
12. Kibaku
13. Kilba
14. Mafa
15. Mandara
16. Marghi
17. Shuwa Arabic
18. Tiv
19. Waha
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Language and Information,% of HHs reporting preferred language and means to receive information,#N/A,Which language do you prefer to receive verbal information in?,Select one,"1. Bachama
2. Bura
3. English
4. Fulfulde
5. Gamargu
6. Glavda
7. Hausa
8. Higgi
9. Jukun
10. Kanuri
11. Kare kare
12. Kibaku
13. Kilba
14. Mafa
15. Mandara
16. Marghi
17. Shuwa Arabic
18. Tiv
19. Waha
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Language and Information,% of HHs by fluency of Hausa language,aid_hausa_spoken,How well do you speak Hausa?,Select one,"1. Fluently
2. Well
3. Very little
4. Not at all",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Language and Information,% of HHs by fluency of Hausa language,aid_hausa_read,How well do you read Hausa?,Select one,"1. Fluently
2. Well
3. Very little
4. Not at all",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Language and Information,% of HHs reporting access to means of communication and information,aid_access_phone,Does your household own a cell phone?,Select one,"1. Yes
2. No
3. NR
4. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Language and Information,% of HHs reporting access to means of communication and information,aid_access_network,Which network do you use?,Select multiple,"1. Airtel
2. MTN
3. Glo/Etisalat
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Language and Information,% of HHs reporting access to means of communication and information,aid_access_internet,Do you access the internet or social media on your cell phone?,Select one,"1. Yes
2. No
3. NR
4. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Language and Information,% of HHs reporting access to means of communication and information,aid_access_radio,Does your household own a radio?,Select one,"1. Yes
2. No
3. NR
4. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Language and Information,% of HHs reporting access to means of communication and information,aid_radio,Which stations do you listen to?,Select multiple,"1. ABC Yola FM
2. BBC
3. BRTV
4. Dandal kura
5. Demsa Cameroon FM
6. Deutsche Welle
7. Fombina FM
8. Gotel FM
9. Kanem FM
10. Unimaid radio
11. Lafiya Dole
12. Peace FM
13. Pulaaku FM
14. Radio France Internationale (RFI)
15. Voice of America
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Language and Information,% of HHs reporting access to means of communication and information,aid_radio_time,What time of the day do you listen to the radio? Select all that apply,Select multiple,"1. Morning
2. Mid-day
3. Afternoon
4. Evening",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Assistance and Protection Mainstreaming,"% of HHs reporting that humanitarian assistance was delivered in a safe, accessible, accountable and participatory manner",aid_receive,"Has your household received any assistance in the past 6 months, from any sources?",Select one,"1. Yes
2. No
3. NR
4. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Assistance and Protection Mainstreaming,"% of HHs reporting that humanitarian assistance was delivered in a safe, accessible, accountable and participatory manner",#N/A,What was the main source of the assistance?,Select one,"1. INGO / UN
2. Local NGO
3. Government
4. Community
97. Other.
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Assistance and Protection Mainstreaming,"% of HHs reporting that humanitarian assistance was delivered in a safe, accessible, accountable and participatory manner",#N/A,What was the type or types of assistance?,Select one,"1. WASH support (water, infrastructure or hygiene promotion)
2. Food support
3. Livelihoods support (vocational trainings, assets, etc.)
4. Health support
5. Mental health support
6. Nutrition support
7. Protection services - security
8. Protection services - explosive hazards awareness / mine risk education
9. Protection services - family reunification
10. Protection services - Legal counselling / documentation support
11. NFI support
12. Shelter support
13. Education support
97. Other
98. No response
99. Don't know",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Assistance and Protection Mainstreaming,"% of HHs reporting that humanitarian assistance was delivered in a safe, accessible, accountable and participatory manner",#N/A,What was the modality of the assistance?,Select one,"1. In-kind assistance (food, water, NFI, shelter, etc.)
2. Cash assistance (bank transfer, cash distribution, voucher, mobile transfer, etc.)
3. Mixed (in-kind AND cash)
4. Training (livelihood, vocational, etc.)
97. Other
",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Assistance and Protection Mainstreaming,"% of HHs reporting that humanitarian assistance was delivered in a safe, accessible, accountable and participatory manner",#N/A,Was the aid your household received appropriate to your needs or to the needs of the community?,Select one,"1. Yes
2. No
3. NR
4. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Assistance and Protection Mainstreaming,"% of HHs reporting that humanitarian assistance was delivered in a safe, accessible, accountable and participatory manner",aid_satis_workers,Did you feel you were treated with respect by aid workers?,Select one,"1. Yes
2. No
3. NR
4. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HH survey,Assistance and Protection Mainstreaming,"% of HHs reporting that humanitarian assistance was delivered in a safe, accessible, accountable and participatory manner",aid_safe,Did you feel safe while receiving assistance?,Select one,"1. Yes
2. No
3. NR
4. DK",HH,Stratified cluster sampling,,,,,,,,,,,,,,,,,,,,,,,,,,
